0
5,m,dn,dn,dn,dn,dn,ms,dn,dn,mlm,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,vs,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,lm,lm,dn,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,mlm,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,mlm,dn,dn
8,mls,mlm,dn,dn,dn,dn,dn,dn,vs,dn,lms,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,ls,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,mlml,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,lml,dn,lms,dn,mls,dn,dn,dn,dn,dn,dn
5,mlm,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,lml,dn,lms,dn,mls,dn,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
3,dn,dn,vml,dn,dn,dn,dn,dn,dn,mlm,dn,dn
8,dn,mlm,dn,dn,s,mlms,dn,lm,dn,dn,es,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,dn,dn,dn,dn,ls,lm,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mlm,dn,mls,vs,ml,dn,dn,dn,dn,dn,ls,dn
0,vm,dn,dn,lms,dn,dn,dn,dn,dn,dn,ls,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,dn,dn,dn,m,dn,ll,dn,dn
3,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,mls,dn,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,dn,dn,dn,dn
1,dn,eml,dn,dn,s,ls,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
1,dn,lml,dn,lms,dn,mls,dn,mlml,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,mlml,dn,dn,m,dn,dn,dn,dn
93
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,vml,lm,ll,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,m,dn,dn,dn,dn,dn,ms,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,mlml,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,vs,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
1,dn,eml,dn,dn,s,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,ls,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
5,mlm,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,lml,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,m,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,mls,dn,dn,dn,dn,ls,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,vs,dn,dn
1,dn,eml,dn,dn,dn,ls,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,mlm,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,mls,dn,lm,dn,dn,dn,dn
3,dn,lms,dn,vs,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,mlml,dn,dn,dn
8,dn,mlm,dn,dn,mls,dn,dn,dn,dn,dn,es,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,vs,vms,dn,dn,vml,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,lml,dn,lms,dn,mls,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,lm,dn,dn,dn,dn
8,dn,dn,lms,lms,dn,dn,dn,mlml,vs,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,ems,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,lm,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
3,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,lm,lm,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,lml,dn,lms,dn,mls,dn,mlml,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,dn,dn,dn,dn
3,dn,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,vml,dn,lm,mls,dn,dn,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,dn,dn,dn,dn
5,mlm,dn,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,mlm,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
94
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,vml,lm,ll,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,m,dn,dn,dn,dn,dn,ms,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,mlml,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,vs,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,lm,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
3,dn,dn,dn,lms,dn,dn,dn,dn,dn,vml,dn,dn
5,mlm,dn,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,vms,ml,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,dn,dn,dn,dn,ls,lm,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,lm,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
8,dn,dn,lms,dn,dn,dn,dn,mlml,vs,dn,dn,dn
0,m,dn,dn,dn,dn,s,ms,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,vm,dn,s,dn,ls,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,mlm,es,mls,vs,dn,dn,ls,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,ml,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,vs,vms,dn,dn,vml,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,dn,dn,dn,dn,dn,dn,mlml,vs,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,s,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,dn,lms,lms,dn,dn,dn,dn,vs,dn,dn,dn
3,lms,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,lml,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,lm,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,mlms,dn,dn,dn,dn
95
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,vml,lm,ll,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,m,dn,dn,dn,dn,dn,ms,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
8,dn,dn,dn,dn,dn,dn,dn,mlml,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,vs,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,vml,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,lm,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,vs,vms,dn,dn,mlml,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
5,mlm,es,dn,vs,dn,dn,ls,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,mlm,es,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,es,dn,dn,ll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,lml,dn,dn,dn,vs,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,mls,dn,dn
3,mlm,dn,dn,dn,vm,dn,s,dn,ls,dn,dn,dn
8,dn,m,lms,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mlm,dn,mls,dn,dn,dn,ls,dn,dn,dn,dn,dn
3,ml,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
5,mlm,dn,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,s,eml,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,es,dn,mlms,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,dn,mll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,mlms,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,vm,dn,s,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
5,vm,dn,dn,dn,lm,dn,dn,dn,ls,lm,dn,dn
3,dn,dn,dn,lms,dn,dn,dn,ms,ls,lm,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
96
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,vml,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
1,dn,dn,dn,dn,mls,dn,dn,l,dn,dn,dn,dn
1,dn,vml,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,vml,lm,ll,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
